location,lat,lon
"Quận Ba Đình, Thành phố Hà Nội",21.036557875409137,105.8264484154545
"Quận Hoàn Kiếm, Thành phố Hà Nội",21.026922270000068,105.85251436671876
"Quận Tây Hồ, Thành phố Hà Nội",21.058773456809586,105.81531024129525
"Quận Long Biên, Thành phố Hà Nội",21.043797074879354,105.8967753251638
"Quận Cầu Giấy, Thành phố Hà Nội",21.034034055730825,105.79754542691346
"Quận Đống Đa, Thành phố Hà Nội",21.0159190289869,105.82064879627632
"Quận Hai Bà Trưng, Thành phố Hà Nội",21.001682268141078,105.85880772355128
"Quận Hoàng Mai, Thành phố Hà Nội",20.97891193514291,105.85358161103757
"Quận Thanh Xuân, Thành phố Hà Nội",20.993611518043533,105.81567440140213
"Huyện Sóc Sơn, Thành phố Hà Nội",21.26810994906889,105.83359606475089
"Huyện Đông Anh, Thành phố Hà Nội",21.155535259715972,105.85576906709086
"Huyện Gia Lâm, Thành phố Hà Nội",21.030511632551185,105.94794144860795
"Quận Nam Từ Liêm, Thành phố Hà Nội",21.01202272405493,105.75751810571954
"Huyện Thanh Trì, Thành phố Hà Nội",20.93815160825332,105.83209696934505
"Quận Bắc Từ Liêm, Thành phố Hà Nội",21.07364798464968,105.74836284334312
"Huyện Mê Linh, Thành phố Hà Nội",21.196643721489338,105.69935201075936
"Quận Hà Đông, Thành phố Hà Nội",20.958476452209084,105.76041361128812
"Thị xã Sơn Tây, Thành phố Hà Nội",21.098239583523863,105.48532395847104
"Huyện Ba Vì, Thành phố Hà Nội",21.096692493640962,105.40381866709815
"Huyện Phúc Thọ, Thành phố Hà Nội",21.105225497697862,105.5716700668626
"Huyện Đan Phượng, Thành phố Hà Nội",21.100865690677473,105.67887495998164
"Huyện Hoài Đức, Thành phố Hà Nội",21.028844276763742,105.69721904017122
"Huyện Quốc Oai, Thành phố Hà Nội",20.97320870351925,105.60774324981709
"Huyện Thạch Thất, Thành phố Hà Nội",21.024031650351176,105.52778440133262
"Huyện Chương Mỹ, Thành phố Hà Nội",20.86509583261665,105.65023654042089
"Huyện Thanh Oai, Thành phố Hà Nội",20.853896316120775,105.77801434673994
"Huyện Thường Tín, Thành phố Hà Nội",20.84014012981747,105.86461906397507
"Huyện Phú Xuyên, Thành phố Hà Nội",20.735780220347593,105.89859329740973
"Huyện Ứng Hòa, Thành phố Hà Nội",20.712083524732623,105.7916510218969
"Huyện Mỹ Đức, Thành phố Hà Nội",20.67677574604353,105.72689823385589
"Thành phố Hà Giang, Tỉnh Hà Giang",22.82049484060166,104.980371457639
"Huyện Đồng Văn, Tỉnh Hà Giang",23.248510129399122,105.25720070275804
"Huyện Mèo Vạc, Tỉnh Hà Giang",23.15475175885958,105.43908746491992
"Huyện Yên Minh, Tỉnh Hà Giang",23.105717780093748,105.17048707313354
"Huyện Quản Bạ, Tỉnh Hà Giang",23.041246078188138,104.99332499282797
"Huyện Vị Xuyên, Tỉnh Hà Giang",22.754821476638124,104.97307866157675
"Huyện Bắc Mê, Tỉnh Hà Giang",22.722805066605027,105.29976260759386
"Huyện Hoàng Su Phì, Tỉnh Hà Giang",22.703756240509755,104.68251895721205
"Huyện Xín Mần, Tỉnh Hà Giang",22.63551182449047,104.51655445833075
"Huyện Bắc Quang, Tỉnh Hà Giang",22.38184304556527,104.89508532241177
"Huyện Quang Bình, Tỉnh Hà Giang",22.377735467045312,104.67501865404536
"Thành phố Cao Bằng, Tỉnh Cao Bằng",22.6474916118699,106.26172176479524
"Huyện Bảo Lâm, Tỉnh Cao Bằng",22.91418859083385,105.49806096844003
"Huyện Bảo Lạc, Tỉnh Cao Bằng",22.929388272921216,105.68231734550537
"Huyện Hà Quảng, Tỉnh Cao Bằng",22.89905629889203,106.11244894537805
"Huyện Trùng Khánh, Tỉnh Cao Bằng",22.845878117543464,106.54062205334424
"Huyện Hạ Lang, Tỉnh Cao Bằng",22.713067026377708,106.68987812290176
"Huyện Quảng Hòa, Tỉnh Cao Bằng",22.67449795703899,106.45414982029308
"Huyện Hoà An, Tỉnh Cao Bằng",22.669008533180392,106.20840732338705
"Huyện Nguyên Bình, Tỉnh Cao Bằng",22.644602663755357,105.95732024045613
"Huyện Thạch An, Tỉnh Cao Bằng",22.472255136605504,106.34329127095606
"Thành Phố Bắc Kạn, Tỉnh Bắc Kạn",22.130714378917755,105.85259529393419
"Huyện Pác Nặm, Tỉnh Bắc Kạn",22.60372362990227,105.67430339478233
"Huyện Ba Bể, Tỉnh Bắc Kạn",22.405128993712054,105.72753703044872
"Huyện Ngân Sơn, Tỉnh Bắc Kạn",22.420543759424802,106.0263542611276
"Huyện Bạch Thông, Tỉnh Bắc Kạn",22.192885124102936,105.82422463901446
"Huyện Chợ Đồn, Tỉnh Bắc Kạn",22.161972742473292,105.57447020496315
"Huyện Chợ Mới, Tỉnh Bắc Kạn",21.973470886525053,105.87179447227714
"Huyện Na Rì, Tỉnh Bắc Kạn",22.117300557031875,106.065301106275
"Thành phố Tuyên Quang, Tỉnh Tuyên Quang",21.801331190887137,105.22720823464779
"Huyện Lâm Bình, Tỉnh Tuyên Quang",22.49398751220163,105.27973133966853
"Huyện Na Hang, Tỉnh Tuyên Quang",22.46237245888926,105.39386432836102
"Huyện Chiêm Hóa, Tỉnh Tuyên Quang",22.15685004130662,105.26986008913029
"Huyện Hàm Yên, Tỉnh Tuyên Quang",22.104791825564053,105.00764099905375
"Huyện Yên Sơn, Tỉnh Tuyên Quang",21.857397333690194,105.2839912741596
"Huyện Sơn Dương, Tỉnh Tuyên Quang",21.665755235855197,105.40040935442678
"Thành phố Lào Cai, Tỉnh Lào Cai",22.420737093368466,103.99117228917801
"Huyện Bát Xát, Tỉnh Lào Cai",22.584009381320268,103.71098764301725
"Huyện Mường Khương, Tỉnh Lào Cai",22.637320021713396,104.1409841536702
"Huyện Si Ma Cai, Tỉnh Lào Cai",22.662304432706616,104.2717095378957
"Huyện Bắc Hà, Tỉnh Lào Cai",22.469850197898552,104.33149202621556
